PARTNERSHIP,COMPANY,MODEL,LAUNCH_DATE,ELIGIBLE,ADOPTED,ADOPTION_RATE,ACTIVE,ACTIVE_PER_ADOPTED,TRANSFERS_IN_PERIOD,TOTAL_TRANSFER_AMOUNT_IN_PERIOD
OSV,100 BLVD Management,DPE,2025-03-05,174,42,0.241379,27,0.642857,987,269285.34
OSV,A-dec. Inc,DPE,2025-06-16,1194,179,0.149916,130,0.726257,3670,674568.36
OSV,"ABC Liquors, Inc.",DPE,2023-02-28,1613,274,0.16987,214,0.781022,42884,4535952.83
OSV,Alamo Drafthouse,DPE,2024-05-31,2571,998,0.388176,741,0.742485,70840,6858648.53
OSV,Allcat Claims Service,DPE,2023-04-05,1218,344,0.28243,287,0.834302,78279,10901180.42
OSV,Alonso & Alonso Attorneys,DPE,2026-01-08,128,31,0.242188,20,0.645161,125,28950.05
OSV,"Alphia, Inc.",DPE,2026-01-07,1007,187,0.1857,117,0.625668,907,162231.4
OSV,Altium Packaging LP,DPE,2021-10-06,3564,1102,0.309203,899,0.815789,256427,30948822.4
OSV,Aptive Environmental,DPE,2025-12-10,1812,181,0.09989,128,0.707182,1254,127598.41
OSV,Ariens Company,DPE,2024-03-11,1202,156,0.129784,93,0.596154,11208,1278451.09
OSV,Arkansas Provider Coalition,DPE,2026-01-05,323,64,0.198142,37,0.578125,154,39268.62
OSV,Arrive,DPE,2022-01-03,1722,498,0.289199,366,0.73494,75143,13724577.41
OSV,Ascensus,DPE,2025-01-13,4653,550,0.118203,436,0.792727,34121,5624624.68
OSV,Astound ,DPE,2025-12-15,2935,510,0.173765,374,0.733333,5023,836864.54
OSV,Blink Charging Co,DPE,2024-04-08,127,20,0.15748,13,0.65,5186,628078.64
OSV,Blue Cross & Blue Shield of Rhode Island,DPE,2025-06-18,966,138,0.142857,90,0.652174,6197,1019139.42
OSV,Bond Street,DPE,2024-09-12,21,4,0.190476,0,0.0,5546,615503.79
OSV,CHSGa,DPE,2025-09-03,6357,2144,0.337266,1614,0.752799,70562,7076081.62
OSV,CNO Financial Group,DPE,2024-10-07,2145,423,0.197203,275,0.650118,19109,3296059.01
OSV,Capitol Federal ,DPE,2023-11-02,689,116,0.16836,85,0.732759,12595,1391163.44
OSV,Cardinal Health,DPE,2023-09-25,33909,9913,0.292341,7317,0.738122,1121363,149098484.95
OSV,CareOregon,DPE,2025-10-29,1502,269,0.179095,162,0.60223,2239,616394.36
OSV,CarepathRx ,DPE,2022-09-10,1990,372,0.186935,308,0.827957,97889,11892196.88
OSV,Catalight Foundation,DPE,2023-12-15,810,188,0.232099,127,0.675532,12275,2974566.25
OSV,Catalina Island,DPE,2025-06-23,397,22,0.055416,12,0.545455,925,105576.92
OSV,Centerlight Health System,DPE,2025-11-19,710,69,0.097183,33,0.478261,364,84095.39
OSV,CoinFlip,DPE,2024-02-09,167,26,0.155689,17,0.653846,2402,413815.98
OSV,Coleman Worldwide Moving,DPE,2025-07-11,1645,58,0.035258,46,0.793103,1621,179466.65
OSV,Community Services Group,DPE,2024-07-01,1353,439,0.324464,357,0.813212,35602,5439288.96
OSV,Crate and Barrel,DPE,2021-05-03,6584,1350,0.205043,929,0.688148,196246,22243387.14
OSV,Crate and Barrel Canada,DPE,2025-03-17,318,5,0.015723,3,0.6,97,13060.29
OSV,"CustomInk, LLC",DPE,2025-09-16,481,63,0.130977,37,0.587302,809,208036.74
OSV,Cystic Fibrosis Foundation ,DPE,2026-01-07,721,33,0.04577,21,0.636364,95,28776.0
OSV,DataOne,DPE,2022-04-05,225,53,0.235556,33,0.622642,4006,879416.06
OSV,Davidson Hospitality,DPE,2023-12-21,10443,2388,0.22867,1493,0.625209,199446,21979899.85
OSV,Doma,DPE,2022-01-05,168,32,0.190476,20,0.625,4650,1454549.73
OSV,Dreamscape Companies LLC.,DPE,2025-10-30,1708,289,0.169204,193,0.66782,3444,538922.23
OSV,Driven Brands,DPE,2023-03-27,7893,2896,0.366907,2493,0.860843,754061,62968416.8
OSV,Drivetime,DPE,2024-10-31,4972,1440,0.289622,1243,0.863194,106348,12975132.56
OSV,Dynata,DPE,2023-06-28,1392,525,0.377155,403,0.767619,31222,1284694.83
OSV,ENHSA,DPE,2021-10-05,605,174,0.287603,133,0.764368,27342,4038364.66
OSV,Easter Seals ,DPE,2024-12-23,1497,236,0.157649,202,0.855932,16411,2861072.37
OSV,Emerus,DPE,2020-08-31,2375,736,0.309895,522,0.709239,84611,15649825.74
OSV,Excel Fitness,DPE,2022-01-13,,,,,,171267,10511019.44
OSV,"Experity, Inc.",DPE,2026-01-12,566,71,0.125442,59,0.830986,385,79877.35
OSV,Express Wash Hold Co LLC,DPE,2026-01-06,1561,534,0.342088,432,0.808989,5040,535777.03
OSV,FAM LLC.,DPE,2024-11-20,333,29,0.087087,20,0.689655,982,182855.84
OSV,First Brands Group,DPE,2024-09-12,3858,579,0.150078,429,0.740933,52325,5599981.34
